Nuclear repulsion energy = 8.00236706181045

Overlap Integrals:
  1.0000000    0.2367039   -0.0000000   -0.0000000   -0.0000000    0.0384056    0.0384056  
  0.2367039    1.0000000    0.0000000   -0.0000000    0.0000000    0.3861388    0.3861388  
 -0.0000000    0.0000000    1.0000000   -0.0000000    0.0000000    0.2684382   -0.2684382  
 -0.0000000   -0.0000000   -0.0000000    1.0000000   -0.0000000    0.2097269    0.2097269  
 -0.0000000    0.0000000    0.0000000   -0.0000000    1.0000000   -0.0000000   -0.0000000  
  0.0384056    0.3861388    0.2684382    0.2097269   -0.0000000    1.0000000    0.1817599  
  0.0384056    0.3861388   -0.2684382    0.2097269   -0.0000000    0.1817599    1.0000000  

Kinetic-Energy Integrals:
 29.0031999   -0.1680109    0.0000000    0.0000000   -0.0000000   -0.0084164   -0.0084164  
 -0.1680109    0.8081280    0.0000000   -0.0000000    0.0000000    0.0705174    0.0705174  
  0.0000000    0.0000000    2.5287312   -0.0000000    0.0000000    0.1470909   -0.1470909  
  0.0000000   -0.0000000   -0.0000000    2.5287312   -0.0000000    0.1149200    0.1149200  
 -0.0000000    0.0000000    0.0000000   -0.0000000    2.5287312   -0.0000000   -0.0000000  
 -0.0084164    0.0705174    0.1470909    0.1149200   -0.0000000    0.7600319   -0.0039799  
 -0.0084164    0.0705174   -0.1470909    0.1149200   -0.0000000   -0.0039799    0.7600319  

Nuclear Attraction Integrals:
-61.5805954   -7.4108219    0.0000000   -0.0144738    0.0000000   -1.2316859   -1.2316859  
 -7.4108219  -10.0090712    0.0000000   -0.1768902    0.0000000   -2.9772272   -2.9772272  
  0.0000000    0.0000000   -9.9875505    0.0000000   -0.0000000   -1.8222411    1.8222411  
 -0.0144738   -0.1768902    0.0000000   -9.9440430    0.0000000   -1.4717883   -1.4717883  
  0.0000000    0.0000000   -0.0000000    0.0000000   -9.8758761    0.0000000    0.0000000  
 -1.2316859   -2.9772272   -1.8222411   -1.4717883    0.0000000   -5.3002030   -1.0671660  
 -1.2316859   -2.9772272    1.8222411   -1.4717883    0.0000000   -1.0671660   -5.3002030  

