Nuclear repulsion energy = 8.00236706181045

Overlap Integrals:
Core Hamiltonian:
-32.5773954   -7.5788328    0.0000000   -0.0144738    0.0000000   -1.2401023   -1.2401023  
 -7.5788328   -9.2009433    0.0000000   -0.1768902    0.0000000   -2.9067098   -2.9067098  
  0.0000000    0.0000000   -7.4588193    0.0000000    0.0000000   -1.6751501    1.6751501  
 -0.0144738   -0.1768902    0.0000000   -7.4153118    0.0000000   -1.3568683   -1.3568683  
  0.0000000    0.0000000    0.0000000    0.0000000   -7.3471449    0.0000000    0.0000000  
 -1.2401023   -2.9067098   -1.6751501   -1.3568683    0.0000000   -4.5401711   -1.0711459  
 -1.2401023   -2.9067098    1.6751501   -1.3568683    0.0000000   -1.0711459   -4.5401711  

S^-1/2 Matrix:
  1.0236346   -0.1368547   -0.0000000   -0.0074873    0.0000000    0.0190279    0.0190279  
 -0.1368547    1.1578632    0.0000000    0.0721601    0.0000000   -0.2223326   -0.2223326  
 -0.0000000    0.0000000    1.0733148    0.0000000    0.0000000   -0.1757583    0.1757583  
 -0.0074873    0.0721601    0.0000000    1.0383050    0.0000000   -0.1184626   -0.1184626  
  0.0000000    0.0000000    0.0000000    0.0000000    1.0000000    0.0000000    0.0000000  
  0.0190279   -0.2223326   -0.1757583   -0.1184626    0.0000000    1.1297234   -0.0625975  
  0.0190279   -0.2223326    0.1757583   -0.1184626    0.0000000   -0.0625975    1.1297234  

Initial F Matrix:
-32.2545866   -2.7914909    0.0000000    0.0086110    0.0000000   -0.1812967   -0.1812967  
 -2.7914909   -8.2368891   -0.0000000   -0.2282926   -0.0000000   -0.3857987   -0.3857987  
  0.0000000   -0.0000000   -7.5428890   -0.0000000    0.0000000   -0.1132121    0.1132121  
  0.0086110   -0.2282926   -0.0000000   -7.4570295   -0.0000000   -0.1102196   -0.1102196  
  0.0000000   -0.0000000    0.0000000   -0.0000000   -7.3471449   -0.0000000    0.0000000  
 -0.1812967   -0.3857987   -0.1132121   -0.1102196   -0.0000000   -4.0329547   -0.0446466  
 -0.1812967   -0.3857987    0.1132121   -0.1102196    0.0000000   -0.0446466   -4.0329547  

Initial C matrix:
  1.0015436   -0.2336245   -0.0000000   -0.0856842   -0.0000000   -0.0482226    0.0000000  
 -0.0071893    1.0579388    0.0000000    0.3601105    0.0000000    0.4631213   -0.0000000  
 -0.0000000    0.0000000   -1.0610702    0.0000000    0.0000000    0.0000000    0.2965071  
 -0.0002671    0.4272843   -0.0000000   -0.9399425   -0.0000000    0.2129401   -0.0000000  
 -0.0000000    0.0000000    0.0000000   -0.0000000    1.0000000   -0.0000000    0.0000000  
  0.0018213   -0.1492533    0.1377210    0.0378579   -0.0000000   -0.7807003   -0.8501403  
  0.0018213   -0.1492533   -0.1377210    0.0378579    0.0000000   -0.7807003    0.8501403  

Initial density matrix:
  1.0650117   -0.2852166   -0.0000000   -0.0195534   -0.0000000    0.0334496    0.0334496  
 -0.2852166    1.2489657    0.0000000    0.1135594    0.0000000   -0.1442809   -0.1442809  
 -0.0000000    0.0000000    1.1258701    0.0000000    0.0000000   -0.1461317    0.1461317  
 -0.0195534    0.1135594    0.0000000    1.0660638    0.0000000   -0.0993583   -0.0993583  
 -0.0000000    0.0000000    0.0000000    0.0000000    1.0000000    0.0000000   -0.0000000  
  0.0334496   -0.1442809   -0.1461317   -0.0993583    0.0000000    0.0426802    0.0047460  
  0.0334496   -0.1442809    0.1461317   -0.0993583   -0.0000000    0.0047460    0.0426802  

Iter = 0, E(total) = -117.8397103758883
New Fock matrix:
-18.8132695   -4.8726875    0.0000000   -0.0115290    0.0000000   -0.8067323   -0.8067323  
 -4.8726875   -1.7909029    0.0000000   -0.1808692    0.0000000   -0.5790557   -0.5790557  
  0.0000000    0.0000000    0.1939644   -0.0000000   -0.0000000   -0.1708886    0.1708886  
 -0.0115290   -0.1808692   -0.0000000    0.2391247    0.0000000   -0.1828683   -0.1828683  
  0.0000000    0.0000000   -0.0000000    0.0000000    0.3091071   -0.0000000    0.0000000  
 -0.8067323   -0.5790557   -0.1708886   -0.1828683   -0.0000000   -0.1450338   -0.1846675  
 -0.8067323   -0.5790557    0.1708886   -0.1828683    0.0000000   -0.1846675   -0.1450338  

Iter = 1, E(total) = -70.28421622292933, Delta(E) = 47.55549415295897, RMS(D) = 1.826673084479052
New Fock matrix:
-20.6373356   -5.2388623    0.0000000   -0.0214082    0.0000000   -0.8649808   -0.8649808  
 -5.2388623   -2.6019054   -0.0000000   -0.0443966    0.0000000   -0.8293548   -0.8293548  
  0.0000000   -0.0000000   -0.3521378   -0.0000000    0.0000000   -0.3696371    0.3696371  
 -0.0214082   -0.0443966   -0.0000000   -0.3518303   -0.0000000   -0.3331647   -0.3331647  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.5960383    0.0000000    0.0000000  
 -0.8649808   -0.8293548   -0.3696371   -0.3331647    0.0000000   -0.4537550   -0.2637393  
 -0.8649808   -0.8293548    0.3696371   -0.3331647    0.0000000   -0.2637393   -0.4537550  

Iter = 2, E(total) = -76.045949191625, Delta(E) = 5.761732968695668, RMS(D) = 0.4795703648603332
New Fock matrix:
-20.1767639   -5.1470558    0.0000000   -0.0237175    0.0000000   -0.8509105   -0.8509105  
 -5.1470558   -2.3818008    0.0000000   -0.0832013    0.0000000   -0.7892242   -0.7892242  
  0.0000000    0.0000000   -0.2244941   -0.0000000    0.0000000   -0.3529714    0.3529714  
 -0.0237175   -0.0832013   -0.0000000   -0.2323105   -0.0000000   -0.3240148   -0.3240148  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3493796    0.0000000   -0.0000000  
 -0.8509105   -0.7892242   -0.3529714   -0.3240148    0.0000000   -0.4036389   -0.2519485  
 -0.8509105   -0.7892242    0.3529714   -0.3240148   -0.0000000   -0.2519485   -0.4036389  

Iter = 3, E(total) = -74.71459889904405, Delta(E) = 1.3313502925809502, RMS(D) = 0.08683168890641967
New Fock matrix:
-20.2702842   -5.1666370    0.0000000   -0.0253762    0.0000000   -0.8538480   -0.8538480  
 -5.1666370   -2.4198734   -0.0000000   -0.0732475    0.0000000   -0.8019189   -0.8019189  
  0.0000000   -0.0000000   -0.2443511   -0.0000000    0.0000000   -0.3585837    0.3585837  
 -0.0253762   -0.0732475   -0.0000000   -0.2715065   -0.0000000   -0.3260076   -0.3260076  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3965209    0.0000000    0.0000000  
 -0.8538480   -0.8019189   -0.3585837   -0.3260076    0.0000000   -0.4195475   -0.2545222  
 -0.8538480   -0.8019189    0.3585837   -0.3260076    0.0000000   -0.2545222   -0.4195475  

Iter = 4, E(total) = -74.98477369519105, Delta(E) = 0.27017479614700335, RMS(D) = 0.031026136359129316
New Fock matrix:
-20.2527968   -5.1632792    0.0000000   -0.0254284    0.0000000   -0.8532962   -0.8532962  
 -5.1632792   -2.4107584   -0.0000000   -0.0746731    0.0000000   -0.8008193   -0.8008193  
  0.0000000   -0.0000000   -0.2365519    0.0000000    0.0000000   -0.3577557    0.3577557  
 -0.0254284   -0.0746731    0.0000000   -0.2706141   -0.0000000   -0.3250208   -0.3250208  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3869630   -0.0000000    0.0000000  
 -0.8532962   -0.8008193   -0.3577557   -0.3250208   -0.0000000   -0.4176953   -0.2532020  
 -0.8532962   -0.8008193    0.3577557   -0.3250208    0.0000000   -0.2532020   -0.4176953  

Iter = 5, E(total) = -74.93576612570278, Delta(E) = 0.04900756948826768, RMS(D) = 0.010799283179380607
New Fock matrix:
-20.2554402   -5.1638939    0.0000000   -0.0254888    0.0000000   -0.8533745   -0.8533745  
 -5.1638939   -2.4114309   -0.0000000   -0.0743434    0.0000000   -0.8014048   -0.8014048  
  0.0000000   -0.0000000   -0.2355526    0.0000000    0.0000000   -0.3578731    0.3578731  
 -0.0254888   -0.0743434    0.0000000   -0.2737123   -0.0000000   -0.3248991   -0.3248991  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3881570    0.0000000    0.0000000  
 -0.8533745   -0.8014048   -0.3578731   -0.3248991    0.0000000   -0.4182496   -0.2528259  
 -0.8533745   -0.8014048    0.3578731   -0.3248991    0.0000000   -0.2528259   -0.4182496  

Iter = 6, E(total) = -74.94390401688868, Delta(E) = 0.008137891185896251, RMS(D) = 0.005254826831372297
New Fock matrix:
-20.2547130   -5.1637773    0.0000000   -0.0254859    0.0000000   -0.8533488   -0.8533488  
 -5.1637773   -2.4109004    0.0000000   -0.0743909   -0.0000000   -0.8014484   -0.8014484  
  0.0000000    0.0000000   -0.2344995   -0.0000000    0.0000000   -0.3578167    0.3578167  
 -0.0254859   -0.0743909   -0.0000000   -0.2745623   -0.0000000   -0.3247760   -0.3247760  
  0.0000000   -0.0000000    0.0000000   -0.0000000   -0.3877061    0.0000000    0.0000000  
 -0.8533488   -0.8014484   -0.3578167   -0.3247760    0.0000000   -0.4181963   -0.2525480  
 -0.8533488   -0.8014484    0.3578167   -0.3247760    0.0000000   -0.2525480   -0.4181963  

Iter = 7, E(total) = -74.94211972310377, Delta(E) = 0.0017842937849081864, RMS(D) = 0.002438579642290407
New Fock matrix:
-20.2547079   -5.1637901    0.0000000   -0.0254841    0.0000000   -0.8533471   -0.8533471  
 -5.1637901   -2.4108065   -0.0000000   -0.0743834    0.0000000   -0.8015020   -0.8015020  
  0.0000000   -0.0000000   -0.2340721    0.0000000    0.0000000   -0.3578040    0.3578040  
 -0.0254841   -0.0743834    0.0000000   -0.2750831   -0.0000000   -0.3247285   -0.3247285  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3876709    0.0000000    0.0000000  
 -0.8533471   -0.8015020   -0.3578040   -0.3247285    0.0000000   -0.4182124   -0.2524190  
 -0.8533471   -0.8015020    0.3578040   -0.3247285    0.0000000   -0.2524190   -0.4182124  

Iter = 8, E(total) = -74.94225019043284, Delta(E) = 0.00013046732907184833, RMS(D) = 0.0011772795307286865
New Fock matrix:
-20.2546432   -5.1637833    0.0000000   -0.0254819    0.0000000   -0.8533443   -0.8533443  
 -5.1637833   -2.4107358    0.0000000   -0.0743865    0.0000000   -0.8015198   -0.8015198  
  0.0000000    0.0000000   -0.2338470    0.0000000    0.0000000   -0.3577940    0.3577940  
 -0.0254819   -0.0743865    0.0000000   -0.2753143   -0.0000000   -0.3247036   -0.3247036  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3876225    0.0000000    0.0000000  
 -0.8533443   -0.8015198   -0.3577940   -0.3247036    0.0000000   -0.4182092   -0.2523529  
 -0.8533443   -0.8015198    0.3577940   -0.3247036    0.0000000   -0.2523529   -0.4182092  

Iter = 9, E(total) = -74.94213643889225, Delta(E) = 0.00011375154059578563, RMS(D) = 0.000564543179598396
New Fock matrix:
-20.2546226   -5.1637821    0.0000000   -0.0254807    0.0000000   -0.8533432   -0.8533432  
 -5.1637821   -2.4107069   -0.0000000   -0.0743871    0.0000000   -0.8015293   -0.8015293  
  0.0000000   -0.0000000   -0.2337404   -0.0000000    0.0000000   -0.3577896    0.3577896  
 -0.0254807   -0.0743871   -0.0000000   -0.2754292   -0.0000000   -0.3246920   -0.3246920  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3876048    0.0000000    0.0000000  
 -0.8533432   -0.8015293   -0.3577896   -0.3246920    0.0000000   -0.4182088   -0.2523209  
 -0.8533432   -0.8015293    0.3577896   -0.3246920    0.0000000   -0.2523209   -0.4182088  

Iter = 10, E(total) = -74.942111868815, Delta(E) = 2.4570077243879496e-05, RMS(D) = 0.00027220499158570673
New Fock matrix:
-20.2546107   -5.1637811    0.0000000   -0.0254801    0.0000000   -0.8533427   -0.8533427  
 -5.1637811   -2.4106922   -0.0000000   -0.0743877    0.0000000   -0.8015335   -0.8015335  
  0.0000000   -0.0000000   -0.2336884    0.0000000    0.0000000   -0.3577873    0.3577873  
 -0.0254801   -0.0743877    0.0000000   -0.2754840   -0.0000000   -0.3246863   -0.3246863  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875953    0.0000000    0.0000000  
 -0.8533427   -0.8015335   -0.3577873   -0.3246863    0.0000000   -0.4182081   -0.2523053  
 -0.8533427   -0.8015335    0.3577873   -0.3246863    0.0000000   -0.2523053   -0.4182081  

Iter = 11, E(total) = -74.94209456587407, Delta(E) = 1.7302940932495403e-05, RMS(D) = 0.0001311803088007276
New Fock matrix:
-20.2546053   -5.1637807    0.0000000   -0.0254798    0.0000000   -0.8533424   -0.8533424  
 -5.1637807   -2.4106853   -0.0000000   -0.0743879    0.0000000   -0.8015356   -0.8015356  
  0.0000000   -0.0000000   -0.2336633    0.0000000    0.0000000   -0.3577862    0.3577862  
 -0.0254798   -0.0743879    0.0000000   -0.2755106   -0.0000000   -0.3246836   -0.3246836  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875909    0.0000000    0.0000000  
 -0.8533424   -0.8015356   -0.3577862   -0.3246836    0.0000000   -0.4182078   -0.2522978  
 -0.8533424   -0.8015356    0.3577862   -0.3246836    0.0000000   -0.2522978   -0.4182078  

Iter = 12, E(total) = -74.94208713656441, Delta(E) = 7.429309661688421e-06, RMS(D) = 6.327566629129152e-05
New Fock matrix:
-20.2546026   -5.1637805    0.0000000   -0.0254796    0.0000000   -0.8533423   -0.8533423  
 -5.1637805   -2.4106820    0.0000000   -0.0743880    0.0000000   -0.8015366   -0.8015366  
  0.0000000    0.0000000   -0.2336512    0.0000000    0.0000000   -0.3577857    0.3577857  
 -0.0254796   -0.0743880    0.0000000   -0.2755234   -0.0000000   -0.3246823   -0.3246823  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875887    0.0000000    0.0000000  
 -0.8533423   -0.8015366   -0.3577857   -0.3246823    0.0000000   -0.4182077   -0.2522942  
 -0.8533423   -0.8015366    0.3577857   -0.3246823    0.0000000   -0.2522942   -0.4182077  

Iter = 13, E(total) = -74.94208338324047, Delta(E) = 3.7533239378717553e-06, RMS(D) = 3.052254712191232e-05
New Fock matrix:
-20.2546014   -5.1637804    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637804   -2.4106804    0.0000000   -0.0743881    0.0000000   -0.8015371   -0.8015371  
  0.0000000    0.0000000   -0.2336453   -0.0000000    0.0000000   -0.3577854    0.3577854  
 -0.0254795   -0.0743881   -0.0000000   -0.2755296   -0.0000000   -0.3246816   -0.3246816  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875877    0.0000000    0.0000000  
 -0.8533422   -0.8015371   -0.3577854   -0.3246816    0.0000000   -0.4182076   -0.2522924  
 -0.8533422   -0.8015371    0.3577854   -0.3246816    0.0000000   -0.2522924   -0.4182076  

Iter = 14, E(total) = -74.9420815998753, Delta(E) = 1.7833651781984372e-06, RMS(D) = 1.4725846629106779e-05
New Fock matrix:
-20.2546007   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106796   -0.0000000   -0.0743881    0.0000000   -0.8015373   -0.8015373  
  0.0000000   -0.0000000   -0.2336425    0.0000000    0.0000000   -0.3577853    0.3577853  
 -0.0254795   -0.0743881    0.0000000   -0.2755325   -0.0000000   -0.3246813   -0.3246813  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875872   -0.0000000    0.0000000  
 -0.8533422   -0.8015373   -0.3577853   -0.3246813   -0.0000000   -0.4182076   -0.2522916  
 -0.8533422   -0.8015373    0.3577853   -0.3246813    0.0000000   -0.2522916   -0.4182076  

Iter = 15, E(total) = -74.94208073412024, Delta(E) = 8.657550552015891e-07, RMS(D) = 7.104836495726573e-06
New Fock matrix:
-20.2546004   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106792    0.0000000   -0.0743881   -0.0000000   -0.8015374   -0.8015374  
  0.0000000    0.0000000   -0.2336412   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755340   -0.0000000   -0.3246812   -0.3246812  
  0.0000000   -0.0000000    0.0000000   -0.0000000   -0.3875869    0.0000000    0.0000000  
 -0.8533422   -0.8015374   -0.3577852   -0.3246812    0.0000000   -0.4182076   -0.2522911  
 -0.8533422   -0.8015374    0.3577852   -0.3246812    0.0000000   -0.2522911   -0.4182076  

Iter = 16, E(total) = -74.94208031720603, Delta(E) = 4.1691420449296857e-07, RMS(D) = 3.428025968212434e-06
New Fock matrix:
-20.2546003   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106790   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000    0.0000000   -0.2336405   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755347   -0.0000000   -0.3246811   -0.3246811  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875868    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246811    0.0000000   -0.4182076   -0.2522910  
 -0.8533422   -0.8015375    0.3577852   -0.3246811    0.0000000   -0.2522910   -0.4182076  

Iter = 17, E(total) = -74.94208011587484, Delta(E) = 2.0133118994181132e-07, RMS(D) = 1.6540142349806574e-06
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106790   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336402   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755350   -0.0000000   -0.3246811   -0.3246811  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875868    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246811    0.0000000   -0.4182075   -0.2522909  
 -0.8533422   -0.8015375    0.3577852   -0.3246811    0.0000000   -0.2522909   -0.4182075  

Iter = 18, E(total) = -74.94208001875488, Delta(E) = 9.711996540318069e-08, RMS(D) = 7.980648412015799e-07
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336400    0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881    0.0000000   -0.2755352   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867   -0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810   -0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 19, E(total) = -74.94207997188845, Delta(E) = 4.6866432512615575e-08, RMS(D) = 3.8506908620000487e-07
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789    0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000    0.0000000   -0.2336400   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755352   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 20, E(total) = -74.9420799492757, Delta(E) = 2.26127525593256e-08, RMS(D) = 1.857975852210836e-07
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789    0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000    0.0000000   -0.2336399   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867   -0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810   -0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 21, E(total) = -74.94207993836481, Delta(E) = 1.091088108751137e-08, RMS(D) = 8.964827203006554e-08
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 22, E(total) = -74.94207993310022, Delta(E) = 5.26459587035788e-09, RMS(D) = 4.325576679739896e-08
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789    0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000    0.0000000   -0.2336399   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 23, E(total) = -74.94207993056004, Delta(E) = 2.540176069487643e-09, RMS(D) = 2.0871136715198806e-08
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399    0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881    0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 24, E(total) = -74.94207992933443, Delta(E) = 1.2256151649125968e-09, RMS(D) = 1.0070443019749102e-08
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 25, E(total) = -74.94207992874294, Delta(E) = 5.914841949561378e-10, RMS(D) = 4.859037860485553e-09
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789    0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000    0.0000000   -0.2336399   -0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881   -0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867    0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810    0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 26, E(total) = -74.94207992845767, Delta(E) = 2.85268697552965e-10, RMS(D) = 2.344516639973433e-09
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789   -0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
  0.0000000   -0.0000000   -0.2336399    0.0000000    0.0000000   -0.3577852    0.3577852  
 -0.0254795   -0.0743881    0.0000000   -0.2755353   -0.0000000   -0.3246810   -0.3246810  
  0.0000000    0.0000000    0.0000000   -0.0000000   -0.3875867   -0.0000000    0.0000000  
 -0.8533422   -0.8015375   -0.3577852   -0.3246810   -0.0000000   -0.4182075   -0.2522908  
 -0.8533422   -0.8015375    0.3577852   -0.3246810    0.0000000   -0.2522908   -0.4182075  

Iter = 27, E(total) = -74.94207992831998, Delta(E) = 1.3768897133559221e-10, RMS(D) = 1.1312425242499977e-09
New Fock matrix:
-20.2546002   -5.1637803    0.0000000   -0.0254795    0.0000000   -0.8533422   -0.8533422  
 -5.1637803   -2.4106789    0.0000000   -0.0743881    0.0000000   -0.8015375   -0.8015375  
